[0.009s] Invoking command in '/home/wei/ros2_map/build/mapf_ros': AMENT_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:/home/wei/Documents/ros2_ws/install/rover_description:/home/wei/Documents/ros2_ws/install/my_first_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wei/ros2_map/install/mapf_msgs/lib:/usr/local/cuda-12.1/lib64:/usr/local/cuda-11.7/lib64:/usr/local/cuda-12.1/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.7/lib64 PYTHONPATH=/home/wei/ros2_map/install/mapf_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wei/ros2_map/build/mapf_ros -- -j16 -l16
[0.046s] Consolidate compiler generated dependencies of target whca_planner
[0.052s] [ 75%] Built target sipp_planner
[0.052s] [ 75%] Built target cbs_planner
[0.052s] [ 75%] Built target ecbs_planner
[0.060s] [ 87%] Building CXX object CMakeFiles/whca_planner.dir/src/whca_ros.cpp.o
[5.260s] [100%] Linking CXX shared library libwhca_planner.so
[5.620s] [100%] Built target whca_planner
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/local_setup.sh
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/local_setup.zsh
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/local_setup.dsv
[5.651s] -- Symlinking: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/package.dsv
[5.660s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/ament_index/resource_index/packages/mapf_ros
[5.660s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/ament_index/resource_index/mapf_ros__pluginlib__plugin/mapf_ros
[5.660s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[5.660s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cmake/ament_cmake_export_libraries-extras.cmake
[5.660s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[5.660s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cmake/mapf_rosConfig.cmake
[5.660s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cmake/mapf_rosConfig-version.cmake
[5.660s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/package.xml
[5.662s] Invoked command in '/home/wei/ros2_map/build/mapf_ros' returned '0': AMENT_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:/home/wei/Documents/ros2_ws/install/rover_description:/home/wei/Documents/ros2_ws/install/my_first_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wei/ros2_map/install/mapf_msgs/lib:/usr/local/cuda-12.1/lib64:/usr/local/cuda-11.7/lib64:/usr/local/cuda-12.1/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.7/lib64 PYTHONPATH=/home/wei/ros2_map/install/mapf_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wei/ros2_map/build/mapf_ros
