[ 75%] Built target sipp_planner
[ 75%] Built target cbs_planner
[ 75%] Built target ecbs_planner
[ 87%] Building CXX object CMakeFiles/whca_planner.dir/src/whca_ros.cpp.o
[100%] Linking CXX shared library libwhca_planner.so
[100%] Built target whca_planner
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/utils/neighbor.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/utils/planresult.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/utils/timer.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/utils/utility.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/whca/whca.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/whca/whca_env.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/whca/whca_ros.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cbs_planner_plugins.xml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/ecbs_planner_plugins.xml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/sipp_planner_plugins.xml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/whca_planner_plugins.xml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/library_path.sh
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/library_path.dsv
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/ament_index/resource_index/package_run_dependencies/mapf_ros
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/ament_index/resource_index/parent_prefix_path/mapf_ros
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/path.sh
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/path.dsv
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/local_setup.bash
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/local_setup.sh
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/local_setup.zsh
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/local_setup.dsv
-- Symlinking: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/package.dsv
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/ament_index/resource_index/packages/mapf_ros
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/ament_index/resource_index/mapf_ros__pluginlib__plugin/mapf_ros
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cmake/mapf_rosConfig.cmake
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cmake/mapf_rosConfig-version.cmake
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/package.xml
